EK201,Dubai (DXB),New York (JFK),08:30 AM,02:00 PM,14 hrs 30 mins,Non-stop,A380,EGP 39500.00
EK305,Dubai (DXB),Singapore (SIN),09:55 PM,09:15 AM,7 hrs 20 mins,Non-stop,B777,EGP 17950.00
EK510,Dubai (DXB),Mumbai (BOM),10:25 PM,03:45 AM,3 hrs 50 mins,Non-stop,B777,EGP 9250.00
EK901,Dubai (DXB),Cairo (CAI),03:30 PM,05:45 PM,4 hrs 15 mins,Non-stop,A380,EGP 12350.00
EK157,Dubai (DXB),Amsterdam (AMS),08:05 AM,12:30 PM,7 hrs 25 mins,Non-stop,A380,EGP 24800.00
EK803,Dubai (DXB),Riyadh (RUH),07:45 AM,08:30 AM,1 hr 45 mins,Non-stop,B777,EGP 6500.00
EK417,Dubai (DXB),Sydney (SYD),10:15 PM,08:15 AM,13 hrs 0 mins,Non-stop,A380,EGP 42800.00
EK211,Dubai (DXB),Houston (IAH),02:30 AM,09:45 AM,16 hrs 15 mins,Non-stop,A380,EGP 47200.00
EK404,Dubai (DXB),Kuala Lumpur (KUL),03:00 PM,02:15 AM,7 hrs 15 mins,Non-stop,B777,EGP 19200.00
EK373,Dubai (DXB),Bangkok (BKK),04:25 PM,01:15 AM,6 hrs 50 mins,Non-stop,A380,EGP 16800.00
EK931,Dubai (DXB),Beirut (BEY),07:00 PM,09:15 PM,4 hrs 15 mins,Non-stop,B777,EGP 10250.00
EK724,Dubai (DXB),Johannesburg (JNB),02:40 AM,10:50 AM,8 hrs 10 mins,Non-stop,A380,EGP 25650.00
EK183,Dubai (DXB),Zurich (ZRH),03:40 AM,07:50 AM,6 hrs 10 mins,Non-stop,B777,EGP 23100.00
EK519,Dubai (DXB),Hyderabad (HYD),11:00 PM,03:40 AM,3 hrs 10 mins,Non-stop,B777,EGP 9150.00
EK975,Dubai (DXB),Tehran (IKA),05:30 PM,08:00 PM,2 hrs 30 mins,Non-stop,B777,EGP 7850.00
EK35,Dubai (DXB),Manchester (MAN),02:20 AM,07:45 AM,7 hrs 25 mins,Non-stop,A380,EGP 23750.00
EK209,Dubai (DXB),Boston (BOS),08:30 AM,01:55 PM,15 hrs 25 mins,Non-stop,A380,EGP 42000.00
EK775,Dubai (DXB),Cape Town (CPT),09:10 AM,04:25 PM,8 hrs 15 mins,Non-stop,A380,EGP 26950.00
EK223,Dubai (DXB),Los Angeles (LAX),08:00 AM,01:30 PM,16 hrs 30 mins,Non-stop,A380,EGP 48500.00
EK241,Dubai (DXB),Toronto (YYZ),03:00 AM,08:15 AM,14 hrs 15 mins,Non-stop,A380,EGP 39950.00
EK202,New York (JFK),Dubai (DXB),11:20 PM,07:50 PM,12 hrs 30 mins,Non-stop,A380,EGP 38000.00
EK654,Dubai (DXB),Male (MLE),10:25 AM,03:50 PM,4 hrs 25 mins,Non-stop,B777,EGP 12750.00
EK809,Dubai (DXB),Jeddah (JED),06:55 PM,08:30 PM,2 hrs 35 mins,Non-stop,B777,EGP 8100.00
EK419,Dubai (DXB),Auckland (AKL),10:30 PM,01:50 PM,16 hrs 20 mins,Non-stop,A380,EGP 49800.00
EK374,Bangkok (BKK),Dubai (DXB),03:30 PM,07:10 PM,6 hrs 40 mins,Non-stop,A380,EGP 17800.00
